Post-commit hook executed at Tue Sep 30 10:23:09 BST 2025
Commit: 1a413558bbf3fb3562e93d9361cceb413a0b4d37
Branch: main
Creating encoded-releases branch...
M	CLAUDE.md
M	core/commands/base_command.py
M	core/curve_segments.py
M	core/math_utils.py
M	core/models.py
M	data/batch_edit.py
M	data/csv_export.py
M	data/curve_view_plumbing.py
M	services/interaction_service.py
M	services/service_protocols.py
M	services/ui_service.py
M	tests/test_centering_toggle.py
M	tests/test_gap_visualization_fix.py
M	tests/test_multi_point_selection.py
M	ui/color_manager.py
M	ui/controllers/ui_initialization_controller.py
M	ui/controllers/view_management_controller.py
M	ui/curve_viewSwitched to a new branch 'encoded-releases'
_widget.py
M	ui/file_operations.py
M	ui/main_window.py
M	ui/protocols/controller_protocols.py
M	ui/service_facade.py
rm '.claude/Microsoft Word-Dokument (neu).docx'
rm '.claude/commands/TestRules.md'
rm '.coverage'
rm '.github/workflows/quick-check.yml'
rm '.github/workflows/tests.yml'
rm '.gitignore'
rm '.pre-commit-config.yaml'
rm '.windsurf/rules/coding.md'
rm '2DTrackData.txt'
rm '2DTrackDatav2.txt'
rm 'AGENTS.md'
rm 'ARCHITECTURE.md'
rm 'CLAUDE.md'
rm 'CLAUDE_stashed.md'
rm 'CURVE_SEGMENTS_FINDINGS.md'
rm 'Clipboard Image.jpg'
rm 'CurveEditor.bat'
rm 'DO_NOT_DELETE_COMPREHENSIVE_CODE_REVIEW_PLAN_2025.md'
rm 'KNOWN_ISSUES.md'
rm 'KeyFrameTest.txt'
rm 'LogicExamples/SetTrackingBwd.py'
rm 'LogicExamples/SetTrackingFwd.py'
rm 'LogicExamples/SetTrackingFwdBwd.py'
rm 'PERFORMANCE_BASELINE_REPORT.txt'
rm 'PHASE_1_IMPLEMENTATION_GUIDE.md'
rm 'PHASE_2_IMPLEMENTATION_GUIDE.md'
rm 'PLAN_EPSILON_DO_NOT_DELETE.md'
rm 'PLAN_OMEGA.md'
rm 'PLAN_PHASE_1.md'
rm 'POST_COMMIT_BUNDLE_GUIDE.md'
rm 'README.md'
rm 'SetTrackingBwd.py'
rm 'SetTrackingFwd.py'
rm 'SetTrackingFwdBwd.py'
rm 'TEST_REMEDIATION_PLAN.md'
rm 'UI.jpg'
rm 'basedpyrightconfig.json'
rm 'basedpyrightconfig.json.backup'
rm 'bpr'
rm 'bundle_app.py'
rm 'commands/Advice.md'
rm 'commands/TestRules.md'
rm 'conftest.py'
rm 'core/__init__.py'
rm 'core/commands/__init__.py'
rm 'core/commands/base_command.py'
rm 'core/commands/command_manager.py'
rm 'core/commands/curve_commands.py'
rm 'core/commands/shortcut_command.py'
rm 'core/commands/shortcut_commands.py'
rm 'core/curve_segments.py'
rm 'core/error_handlers.py'
rm 'core/image_state.py'
rm 'core/logger_utils.py'
rm 'core/math_utils.py'
rm 'core/models.py'
rm 'core/path_security.py'
rm 'core/point_types.py'
rm 'core/service_utils.py'
rm 'core/signal_manager.py'
rm 'core/signal_types.py'
rm 'core/simple_filters.py'
rm 'core/spatial_index.py'
rm 'core/type_aliases.py'
rm 'data/batch_edit.py'
rm 'data/burger-001.csv'
rm 'data/csv_export.py'
rm 'data/curve_data_utils.py'
rm 'data/curve_view_plumbing.py'
rm 'data/test_data.csv'
rm 'data/tracking_direction_utils.py'
rm 'docs/architecture/ARCHITECTURE_MIGRATION_GUIDE.md'
rm 'docs/architecture/CONSOLIDATION_IMPLEMENTATION_COMPLETE.md'
rm 'docs/architecture/CONSOLIDATION_PASS2_COMPLETE.md'
rm 'docs/architecture/CONSOLIDATION_PASS3_ANALYSIS.md'
rm 'docs/architecture/CONSOLIDATION_PASS3_COMPLETE.md'
